date,open,close,high,low,volume,amount,change,change_pct,amplitude,turnover
2024-08-30,2605.32,2594.37,2616.69,2586.19,48944206,1269.79,-10.950000000000273,-0.42,1.17,1.27
2024-09-02,2594.37,2654.65,2674.75,2586.14,55668209,1477.8,60.2800000000002,2.32,3.42,1.73
2024-09-03,2654.65,2700.29,2707.82,2650.73,46359351,1251.84,45.63999999999987,1.72,2.15,0.65
2024-09-04,2700.29,2710.84,2724.99,2682.6,44543205,1207.5,10.550000000000182,0.39,1.57,1.37
2024-09-05,2710.84,2764.84,2770.16,2691.86,40436438,1118.0,54.0,1.99,2.89,1.53
2024-09-06,2764.84,2772.88,2773.05,2743.83,50719062,1406.38,8.039999999999964,0.29,1.06,1.36
2024-09-09,2772.88,2761.3,2774.65,2755.74,56977180,1573.31,-11.579999999999927,-0.42,0.68,1.5
2024-09-10,2761.3,2763.32,2764.86,2758.94,44438206,1227.97,2.019999999999982,0.07,0.21,1.84
2024-09-11,2763.32,2760.75,2774.52,2744.32,48204671,1330.81,-2.5700000000001637,-0.09,1.09,1.12
2024-09-12,2760.75,2777.47,2778.59,2760.36,42043194,1167.74,16.7199999999998,0.61,0.66,0.53
2024-09-13,2777.47,2796.05,2807.56,2768.87,42886784,1199.14,18.580000000000382,0.67,1.39,1.6
2024-09-16,2796.05,2789.68,2808.79,2779.52,56474795,1575.47,-6.370000000000346,-0.23,1.05,1.09
2024-09-17,2789.68,2764.74,2801.29,2742.68,58427717,1615.38,-24.940000000000055,-0.89,2.1,0.75
2024-09-18,2764.74,2761.8,2776.95,2751.05,46397285,1281.4,-2.9399999999996,-0.11,0.94,1.69
2024-09-19,2761.8,2712.86,2768.33,2691.71,46252898,1254.77,-48.940000000000055,-1.77,2.77,1.04
2024-09-20,2712.86,2733.27,2736.86,2694.96,47253518,1291.56,20.409999999999854,0.75,1.54,1.8
2024-09-23,2733.27,2723.88,2733.61,2719.57,57296585,1560.69,-9.389999999999873,-0.34,0.51,1.68
2024-09-24,2723.88,2686.18,2731.87,2666.69,53859174,1446.75,-37.70000000000027,-1.38,2.39,1.24
2024-09-25,2686.18,2677.2,2690.8,2669.35,57025626,1526.69,-8.980000000000018,-0.33,0.8,1.96
2024-09-26,2677.2,2661.12,2697.06,2654.09,41736726,1110.67,-16.079999999999927,-0.6,1.61,1.55
2024-09-27,2661.12,2633.2,2671.49,2624.8,42049492,1107.25,-27.920000000000073,-1.05,1.75,1.74
2024-09-30,2633.2,2629.21,2648.54,2624.82,49190302,1293.32,-3.9899999999997817,-0.15,0.9,0.62
2024-10-01,2629.21,2623.32,2645.07,2608.57,52774818,1384.45,-5.889999999999873,-0.22,1.39,0.98
2024-10-02,2623.32,2612.66,2642.11,2601.35,50567805,1321.16,-10.66000000000031,-0.41,1.55,1.05
2024-10-03,2612.66,2604.77,2624.72,2584.47,44926660,1170.23,-7.889999999999873,-0.3,1.54,1.92
2024-10-04,2604.77,2589.78,2617.24,2578.24,54323221,1406.85,-14.989999999999782,-0.58,1.5,1.38
2024-10-07,2589.78,2580.4,2596.42,2568.95,50181091,1294.87,-9.38000000000011,-0.36,1.06,1.78
2024-10-08,2580.4,2584.11,2587.4,2564.57,50262012,1298.82,3.7100000000000364,0.14,0.88,1.88
2024-10-09,2584.11,2583.02,2590.53,2580.93,44594479,1151.88,-1.0900000000001455,-0.04,0.37,1.1
2024-10-10,2583.02,2621.24,2628.41,2573.61,53661138,1406.59,38.2199999999998,1.48,2.12,1.33
2024-10-11,2621.24,2625.99,2636.05,2607.83,43916446,1153.24,4.75,0.18,1.08,1.6
2024-10-14,2625.99,2651.85,2654.25,2619.32,59036776,1565.57,25.860000000000127,0.98,1.33,0.81
2024-10-15,2651.85,2677.35,2695.47,2638.76,49180258,1316.73,25.5,0.96,2.14,1.62
2024-10-16,2677.35,2640.86,2690.74,2637.49,51724038,1365.96,-36.48999999999978,-1.36,1.99,1.36
2024-10-17,2640.86,2660.18,2672.89,2636.2,58797658,1564.12,19.31999999999971,0.73,1.39,1.76
2024-10-18,2660.18,2653.03,2675.4,2640.03,54724720,1451.86,-7.149999999999636,-0.27,1.33,1.67
2024-10-21,2653.03,2640.07,2667.79,2620.44,46843464,1236.7,-12.960000000000036,-0.49,1.78,1.03
2024-10-22,2640.07,2678.85,2689.36,2632.17,54951487,1472.07,38.779999999999745,1.47,2.17,1.75
2024-10-23,2678.85,2702.32,2703.15,2667.51,53768237,1452.99,23.470000000000255,0.88,1.33,1.77
2024-10-24,2702.32,2726.69,2745.71,2686.8,40273667,1098.14,24.36999999999989,0.9,2.18,0.91
2024-10-25,2726.69,2687.12,2728.79,2674.24,59116728,1588.54,-39.570000000000164,-1.45,2.0,1.55
2024-10-28,2687.12,2668.74,2705.4,2650.47,56417133,1505.62,-18.38000000000011,-0.68,2.04,1.81
