date,open,close,high,low,volume,amount,change,change_pct,amplitude,turnover,MA5,MA10,MA20,MA30,MA60,EMA12,EMA26,MACD,Signal,Histogram,RSI,K,D,J,BB_Middle,BB_Std,BB_Upper,BB_Lower
2024-07-16,1893.37,1914.67,1926.45,1892.62,48975403,937.72,21.300000000000182,1.12,1.79,1.5,1882.368,1860.7489999999998,,,,1863.7072482923663,1847.1311682300968,16.57608006226951,8.742179047363745,7.833901014905766,50.0,83.56341814540536,73.25739813201619,104.17545817218371,,,,
2024-07-17,1914.67,1901.91,1917.73,1901.15,59774261,1136.85,-12.759999999999991,-0.67,0.87,1.89,1890.6239999999998,1866.3559999999998,,,,1869.5845947089254,1851.1888594723118,18.39573523661352,10.6728902852137,7.722844951399818,50.0,81.53355836705504,76.01611821036248,92.56843868044015,,,,
2024-07-18,1901.91,1923.74,1930.22,1900.01,49347665,949.32,21.829999999999927,1.15,1.59,1.5,1902.1799999999998,1874.4869999999999,,,,1877.916195522937,1856.5630180299186,21.353177493018393,12.80894772677464,8.544229766243753,76.64998935490743,85.77261623370168,79.26828421814221,98.78128026482062,,,,
2024-07-19,1923.74,1940.63,1954.42,1913.66,53725033,1042.6,16.8900000000001,0.88,2.12,1.35,1914.864,1885.1870000000004,,,,1887.564473134793,1862.7902018795542,24.774271255238773,15.20201243246747,9.572258822771303,78.57596327587054,87.15764073019307,81.89806972215916,97.67678274626087,,,,
2024-07-22,1940.63,1946.65,1948.47,1926.93,48223034,938.73,6.019999999999982,0.31,1.11,1.91,1925.52,1895.3029999999999,,,,1896.6545541909786,1869.0020387773648,27.652515413613855,17.69211302869675,9.960402384917106,76.52504280821923,89.54667344664736,84.44760429698857,99.74481174596497,,,,
2024-07-23,1946.65,1956.72,1970.85,1943.77,52544648,1028.15,10.069999999999936,0.52,1.39,1.73,1933.9299999999998,1908.1490000000001,,,,1905.895392007751,1875.499665534597,30.395726473154127,20.232835717588227,10.1628907555659,78.39000409668175,89.2570771695598,86.05076192117899,95.66970766632144,,,,
2024-07-24,1956.72,1995.16,1997.53,1951.82,45885170,915.48,38.440000000000055,1.96,2.34,1.72,1952.58,1921.602,,,,1919.6284086219434,1884.3633940135157,35.26501460842769,23.23927149575612,12.02574311267157,83.15748339195,92.24797077711719,88.11649820649173,100.51091591836811,,,,
2024-07-25,1995.16,2010.16,2012.94,1994.04,45315254,910.91,15.0,0.75,0.95,1.43,1969.864,1936.0220000000002,,,,1933.556345757029,1893.6816611236256,39.874684633403376,26.566354123285574,13.308330510117802,87.31977506236522,94.15740334208144,90.1301332516883,102.21194352286767,,,,
2024-07-26,2010.16,2023.57,2036.23,2007.65,59658555,1207.23,13.409999999999854,0.67,1.42,1.6,1986.452,1950.658,1898.857,,,1947.4046002559476,1903.3030195589126,44.10158069703493,30.073399438035448,14.028181258999485,87.40233554566075,93.16642153033129,91.1422293445693,97.2148059018553,1898.857,62.78428575602933,2024.4255715120587,1773.2884284879412
2024-07-29,2023.57,2016.56,2034.05,2013.67,56768734,1144.78,-7.009999999999991,-0.35,1.01,1.47,2000.434,1962.977,1908.5049999999999,,,1958.0438925242634,1911.6924255175115,46.35146700675182,33.32901295177872,13.022454054973096,91.32285814606742,90.63098879685668,90.9718158286651,89.94933473323985,1908.5049999999999,65.38314860155205,2039.271297203104,1777.7387027968957
2024-07-30,2016.56,2051.77,2060.81,2007.93,51275783,1052.06,35.210000000000036,1.75,2.62,1.82,2019.4440000000002,1976.6870000000004,1918.718,,,1972.4632936743767,1922.068542145844,50.39475152853265,36.74216066712951,13.65259086140314,91.42968614530952,91.88002901548325,91.27455355760449,93.09097993124072,1918.718,71.06058538873344,2060.839170777467,1776.5968292225332
2024-07-31,2051.77,2076.32,2085.39,2041.04,54217260,1125.73,24.550000000000182,1.2,2.16,1.18,2035.676,1994.128,1930.2420000000002,,,1988.4412484937034,1933.4945760609667,54.946672432736705,40.38306302025095,14.563609412485754,92.0888355342137,92.82617047236536,91.79175919585812,94.89499302537988,1930.2420000000002,77.05557294644733,2084.3531458928946,1776.1308541071055
2024-08-01,2076.32,2109.77,2110.1,2064.89,58575090,1235.8,33.44999999999982,1.61,2.18,0.99,2055.598,2012.7310000000002,1943.609,,,2007.1072102639027,1946.5520148712656,60.55519539263719,44.4174894947282,16.137705897908987,92.73428886438809,95.15739347936587,92.91363729036071,99.64490585737619,1943.609,83.9045468876452,2111.4180937752903,1775.7999062247095
2024-08-02,2109.77,2131.4,2134.05,2094.47,43287676,922.63,21.63000000000011,1.03,1.88,0.91,2077.1639999999998,2031.8079999999998,1958.4975,,,2026.22917791561,1960.2444582141347,65.98471970147534,48.73093553607763,17.25378416539771,92.8774723493173,96.30736749791092,94.04488069287746,100.83234110797781,1958.4975,89.58859695266672,2137.6746939053332,1779.3203060946664
2024-08-05,2131.4,2134.63,2148.39,2114.4,48538561,1036.12,3.230000000000018,0.15,1.59,1.74,2100.7780000000002,2050.606,1972.9545000000003,,,2042.9062274670548,1973.1619057538285,69.74432171322633,52.93361277150737,16.810708941718957,92.38150289017342,95.20489470778642,94.43155203118044,96.75158006099838,1972.9545000000003,93.63087741231517,2160.2162548246306,1785.69274517537
2024-08-06,2134.63,2139.4,2147.3,2133.96,48651079,1040.84,4.769999999999982,0.22,0.62,1.44,2118.304,2068.8740000000003,1988.5114999999998,,,2057.751423241354,1985.4758386609521,72.27558458040198,56.802007133286295,15.473577447115687,97.21283447974236,94.86178813582484,94.57496406606191,95.4354362753507,1988.5114999999998,94.17097665947816,2176.8534533189563,1800.1695466810436
2024-08-07,2139.4,2159.62,2174.09,2137.19,49156952,1061.6,20.2199999999998,0.95,1.72,1.39,2134.964,2085.32,2003.461,,,2073.4235119734535,1998.3754061675484,75.04810580590515,60.45122686781007,14.596878938095081,97.19487795118047,93.67658422385114,94.27550411865832,92.47874443423677,2003.461,96.50469685324552,2196.470393706491,1810.451606293509
2024-08-08,2159.62,2221.97,2222.6,2155.46,63446999,1409.77,62.34999999999991,2.89,3.11,1.06,2157.404,2106.501,2021.2615,,,2096.276817823691,2014.937968673656,81.338849150035,64.62875132425506,16.71009782577994,97.62662513542796,95.68656491462593,94.7458577173142,97.56797930924941,2021.2615,102.45730198092515,2226.1761039618505,1816.3468960381497
2024-08-09,2221.97,2246.71,2264.64,2219.19,50428016,1132.97,24.740000000000236,1.11,2.05,1.07,2180.466,2128.815,2039.7365000000002,1975.5096666666666,,2119.420384312354,2032.1062672904222,87.3141170219319,69.16582446379043,18.148292558141478,97.76808456444218,94.7961982502529,94.76263789496043,94.8633189608378,2039.7365000000002,108.26433413179045,2256.265168263581,1823.2078317364194
2024-08-12,2246.71,2252.92,2270.78,2236.7,43193627,973.12,6.210000000000036,0.28,1.52,1.47,2204.124,2152.451,2057.714,1989.8203333333333,,2139.958786725838,2048.462840083724,91.49594664211372,73.6318488994551,17.86409774265863,97.7403133260267,93.93946370103333,94.48824649698474,92.84189810913051,2057.714,112.45171995127492,2282.61743990255,1832.81056009745
2024-08-13,2252.92,2260.67,2269.34,2252.79,45018413,1017.72,7.75,0.34,0.73,1.66,2228.3779999999997,2173.341,2075.014,2003.5923333333333,,2158.5297426141706,2064.181888966411,94.34785364775962,77.775049849116,16.57280379864362,97.49221908203056,94.32284611979131,94.43311303792026,94.10231228353342,2075.014,115.8506636466464,2306.715327293293,1843.3126727067074
2024-08-14,2260.67,2307.41,2323.52,2249.99,64663466,1492.05,46.73999999999978,2.07,3.25,0.56,2257.936,2196.45,2095.2889999999998,2018.978,,2181.434397596606,2082.19878608001,99.23561151659578,82.06716218261197,17.168449333983816,97.74793587560639,93.87076447278817,94.24566351620958,93.12096638594537,2095.2889999999998,119.39045685657224,2334.069913713144,1856.5080862868554
2024-08-15,2307.41,2356.44,2371.37,2299.43,66828690,1574.78,49.0300000000002,2.12,3.12,1.91,2284.83,2221.1169999999997,2116.924,2036.111666666667,,2208.358336427897,2102.512950074083,105.84538635381386,86.82280701685235,19.022579336961513,97.97918648562946,93.97717073736852,94.15616592326256,93.61918036558046,2116.924,125.70576829707493,2368.3355365941497,1865.5124634058502
2024-08-16,2356.44,2388.28,2403.73,2354.93,54638108,1304.91,31.840000000000146,1.35,2.07,1.85,2313.1440000000002,2246.8050000000003,2139.3065,2054.6,,2236.038592362067,2123.680879698225,112.357712663842,91.92978814625027,20.42792451759172,0.0,94.07574687034614,94.12935957229043,93.96852146645753,2139.3065,132.3416316036882,2403.9897632073767,1874.6232367926236
2024-08-19,2388.28,2453.68,2471.3,2375.28,61825559,1517.0,65.39999999999964,2.74,4.02,1.89,2353.296,2278.71,2164.6580000000004,2074.873,,2269.521885844826,2148.125258979838,121.39662686498832,97.82315588999788,23.573470974990443,0.0,94.29259383007859,94.18377099155315,94.51023950712946,2164.6580000000004,141.72472226486335,2448.107444529727,1881.2085554702737
2024-08-20,2453.68,2470.94,2490.55,2451.84,44314732,1094.99,17.26000000000022,0.7,1.58,1.4,2395.35,2311.864,2190.3689999999997,2096.2956666666664,,2300.509288022545,2172.0374620183684,128.47182600417682,103.95288991283367,24.51893609134315,0.0,94.24434284624236,94.2039616097829,94.32510531916128,2190.3689999999997,148.49798552239878,2487.364971044797,1893.3730289552022
2024-08-21,2470.94,2487.63,2492.61,2469.8,49130467,1222.19,16.690000000000055,0.68,0.92,1.9,2431.3940000000002,2344.665,2214.9925,2117.195666666667,,2329.2970898652306,2195.414687054045,133.88240281118578,109.93879249250409,23.943610318681692,0.0,95.55577066057003,94.65456462671195,97.35818272828621,2214.9925,155.108212781814,2525.208925563628,1904.7760744363718
2024-08-22,2487.63,2494.6,2504.86,2481.28,45811296,1142.81,6.9699999999998,0.28,0.95,0.83,2459.0260000000003,2371.928,2239.2145,2138.1503333333335,,2354.7283068090414,2217.576562087079,137.1517447219626,115.3813829383958,21.770361783566784,0.0,95.76182244515327,95.02365056619239,97.23816620307505,2239.2145,159.20898068675615,2557.6324613735123,1920.7965386264877
2024-08-23,2494.6,2486.61,2507.7,2484.77,45971358,1143.13,-7.989999999999782,-0.32,0.92,1.08,2478.692,2395.918,2262.3665,2158.463666666667,,2375.0177980691888,2237.504964895443,137.51283317374555,119.80767298546576,17.70516018827979,97.82856832264382,94.44667588203916,94.83132567147464,93.67737630316822,2262.3665,159.8657614597491,2582.0980229194984,1942.6349770805018
2024-08-26,2486.61,2480.89,2491.11,2470.67,59606965,1478.78,-5.720000000000255,-0.23,0.82,1.7,2484.1339999999996,2418.715,2285.583,2178.047666666667,,2391.3058291354673,2255.533486014299,135.77234312116843,123.0006070126063,12.771736108562138,96.28364641782548,92.83006180476845,94.16423771590591,90.16170998249353,2285.583,155.95811502822826,2597.499230056457,1973.6667699435436
2024-08-27,2480.89,2521.66,2526.87,2464.23,49202798,1240.73,40.76999999999998,1.64,2.52,1.81,2494.278,2444.814,2309.0775000000003,2198.2806666666665,,2411.36031696078,2275.2465611243506,136.1137558364294,125.62323677737092,10.490519059058471,96.4797411800955,94.45646985835542,94.26164843005574,94.84611271495476,2309.0775000000003,154.26561843218136,2617.608736864363,2000.5462631356377
2024-08-28,2521.66,2569.53,2586.93,2502.67,45114181,1159.22,47.870000000000346,1.9,3.34,0.79,2510.658,2471.026,2333.7380000000003,2220.5346666666665,,2435.6941143514296,2297.0453343743984,138.64877997703115,128.22834541730296,10.420434559728193,96.34380500293348,93.80431323890367,94.10920336633839,93.19453298403425,2333.7380000000003,154.52071660119756,2642.7794332023955,2024.696566797605
2024-08-29,2569.53,2605.32,2613.37,2552.77,41432812,1079.46,35.789999999999964,1.39,2.36,1.18,2532.8019999999997,2495.9139999999998,2358.5155000000004,2243.254,,2461.7904044512097,2319.88049479111,141.90990966009986,130.96465826586234,10.945251394237516,96.44846255472372,94.74251736472368,94.32030803246683,95.58693602923742,2358.5155000000004,156.43613341098404,2671.3877668219684,2045.6432331780325
2024-08-30,2605.32,2594.37,2616.69,2586.19,48944206,1269.79,-10.950000000000273,-0.42,1.17,1.27,2554.3540000000003,2516.523,2381.6639999999998,2265.0453333333335,,2482.18726530487,2340.213050732509,141.97421457236078,133.16656952716204,8.80764504519874,93.68938250121548,91.98181776392556,93.5408112762864,88.86383073920388,2381.6639999999998,155.3098510245355,2692.2837020490706,2071.044297950929
2024-09-02,2594.37,2654.65,2674.75,2586.14,55668209,1477.8,60.2800000000002,2.32,3.42,1.73,2589.106,2536.62,2407.665,2288.6453333333334,,2508.719993719505,2363.504676604175,145.21531711532998,135.57631904479564,9.638998070534342,94.43717572749824,91.47194969808606,92.85119075021963,88.71346759381893,2407.665,155.30553345278096,2718.276066905562,2097.053933094438
2024-09-03,2654.65,2700.29,2707.82,2650.73,46359351,1251.84,45.63999999999987,1.72,2.15,0.65,2624.832,2559.555,2435.7095,2313.4309999999996,,2538.1923023780428,2388.4517375964583,149.74056478158445,138.4091681921534,11.331396589431051,94.42333785617362,93.28421316407838,92.99553155483922,93.8615763825567,2435.7095,154.95496230144525,2745.6194246028904,2125.7995753971095
2024-09-04,2700.29,2710.84,2724.99,2682.6,44543205,1207.5,10.550000000000182,0.39,1.57,1.37,2653.094,2581.8759999999997,2463.2705,2337.287,,2564.7534866275746,2412.33234962635,152.42113700122445,141.21156195396762,11.209575047256834,93.89180620231838,93.71399351808842,93.2350188759223,94.67194280242069,2463.2705,152.26171583908857,2767.793931678177,2158.747068321823
2024-09-05,2710.84,2764.84,2770.16,2691.86,40436438,1118.0,54.0,1.99,2.89,1.53,2684.9980000000005,2608.9,2490.4139999999998,2362.443,,2595.536027146409,2438.444027431806,157.0919997146034,144.3876495060948,12.7043502085086,94.20963651732876,95.22967571446367,93.89990448876942,97.88921816585216,2490.4139999999998,155.3386474228421,2801.091294845684,2179.7367051543156
2024-09-06,2764.84,2772.88,2773.05,2743.83,50719062,1406.38,8.039999999999964,0.29,1.06,1.36,2720.7,2637.527,2516.7225,2387.4199999999996,,2622.819715277731,2463.2170624368573,159.60265284087382,147.4306501730506,12.172002667823222,93.30836860957336,96.80143439358562,94.86708112370816,100.67014093334055,2516.7225,156.4447893827088,2829.612078765417,2203.8329212345825
2024-09-09,2772.88,2761.3,2774.65,2755.74,56977180,1573.31,-11.579999999999927,-0.42,0.68,1.5,2742.03,2665.568,2542.1415,2412.2446666666665,,2644.1243744657722,2485.297280034127,158.82709443164504,149.70993902476948,9.117155406875554,90.01212655716013,96.23147321216615,95.3218784865275,98.05066266344343,2542.1415,152.57928976782105,2847.3000795356425,2236.982920464358
2024-09-10,2761.3,2763.32,2764.86,2758.94,44438206,1227.97,2.019999999999982,0.07,0.21,1.84,2754.636,2689.734,2567.2740000000003,2435.9630000000006,,2662.4621630095,2505.8915555871545,156.57060742234535,151.08207270428466,5.488534718060691,89.59129161042014,95.78552754136,95.47642817147167,96.40372628113664,2567.2740000000003,144.98443220966143,2857.2428644193233,2277.3051355806774
2024-09-11,2763.32,2760.75,2774.52,2744.32,48204671,1330.81,-2.5700000000001637,-0.09,1.09,1.12,2764.618,2708.856,2589.941,2458.7773333333334,,2677.583368700346,2524.7699588769947,152.81340982335132,151.428340128098,1.3850696952533212,88.71047502690743,94.73248031694789,95.22844555329708,93.7405498442495,2589.941,137.46138833562625,2864.8637766712523,2315.0182233287474
2024-09-12,2760.75,2777.47,2778.59,2760.36,42043194,1167.74,16.7199999999998,0.61,0.66,0.53,2767.144,2726.071,2610.9925,2481.0339999999997,,2692.9505427464464,2543.4884804416615,149.46206230478492,151.0350845634354,-1.573022258650468,91.25673758865233,96.29433043040306,95.58374051233241,97.71551026654436,2610.9925,131.9485801313683,2874.8896602627365,2347.095339737263
2024-09-13,2777.47,2796.05,2807.56,2768.87,42886784,1199.14,18.580000000000382,0.67,1.39,1.6,2771.7780000000002,2746.239,2631.3810000000003,2503.189,,2708.8119977085316,2562.1967411496867,146.61525655884498,150.15111896251733,-3.535862403672354,93.1300634990146,95.08316793725743,95.41688298730742,94.41573783715745,2631.3810000000003,127.1405625323898,2885.66212506478,2377.0998749352207
2024-09-16,2796.05,2789.68,2808.79,2779.52,56474795,1575.47,-6.370000000000346,-0.23,1.05,1.09,2777.454,2759.742,2648.1809999999996,2525.024,,2721.253228830296,2579.0473529163764,142.2058759139195,148.56207035279778,-6.356194438878276,90.49129804205928,91.67416838102602,94.16931145188029,86.68388223931751,2648.1809999999996,124.59742714670638,2897.3758542934124,2398.9861457065867
2024-09-17,2789.68,2764.74,2801.29,2742.68,58427717,1615.38,-24.940000000000055,-0.89,2.1,0.75,2777.738,2766.1870000000004,2662.871,2545.8686666666667,,2727.9435013179427,2592.8023638114596,135.14113750648312,145.87788378353486,-10.736746277051736,81.6868486835696,81.89207508077973,90.0768993281801,65.52242658597899,2662.871,119.82916888110626,2902.5293377622124,2423.2126622377878
2024-09-18,2764.74,2761.8,2776.95,2751.05,46397285,1281.4,-2.9399999999996,-0.11,0.94,1.69,2777.948,2771.2830000000004,2676.5795,2565.9413333333337,,2733.152193422875,2605.3207072328332,127.83148619004169,142.26860426483623,-14.43711807479454,78.43229885892862,64.23521488015291,81.46300451217104,29.77963561611665,2676.5795,114.28050533549751,2905.140510670995,2448.0184893290048
2024-09-19,2761.8,2712.86,2768.33,2691.71,46252898,1254.77,-48.940000000000055,-1.77,2.77,1.04,2765.0260000000003,2766.085,2687.4925,2582.3043333333335,,2730.0303175116633,2613.286580771142,116.7437367405214,137.16363075997327,-20.419894019451874,68.91784015071687,48.84500033121688,70.59033645185299,5.354328089944659,2687.4925,106.1177372383089,2899.7279744766174,2475.2570255233823
2024-09-20,2712.86,2733.27,2736.86,2694.96,47253518,1291.56,20.409999999999854,0.75,1.54,1.8,2752.47,2762.124,2699.8255,2598.523,2287.0163333333335,2730.5287302021766,2622.1742414547607,108.35448874741587,131.4018023574618,-23.047313610045933,64.3834613977314,44.39569888838897,61.85879059736499,9.469515470436932,2699.8255,95.32720711069916,2890.4799142213983,2509.1710857786015
2024-09-23,2733.27,2723.88,2733.61,2719.57,57296585,1560.69,-9.389999999999873,-0.34,0.51,1.68,2739.31,2758.382,2711.975,2614.221666666667,2302.021,2729.5058486326107,2629.7080013470004,99.79784728561026,125.0810113430915,-25.283164057481244,54.97574351402661,38.75611220733735,54.15789780068911,7.952541020633831,2711.975,80.24695786986709,2872.4689157397343,2551.4810842602656
2024-09-24,2723.88,2686.18,2731.87,2666.69,53859174,1446.75,-37.70000000000027,-1.38,2.39,1.24,2723.5980000000004,2750.668,2720.201,2628.4053333333336,2315.9988333333336,2722.840333458363,2633.891112358334,88.94922110002926,117.85465329447905,-28.905432194449787,45.333080999242945,30.409305862831943,46.24170048807006,-1.25548338764429,2720.201,67.06012697964498,2854.32125395929,2586.08074604071
2024-09-25,2686.18,2677.2,2690.8,2669.35,57025626,1526.69,-8.980000000000018,-0.33,0.8,1.96,2706.678,2742.313,2725.5845,2640.7316666666666,2329.854833333333,2715.818743695538,2637.0991781095686,78.71956558596958,110.02763575277716,-31.308070166807582,30.007299936125506,22.738270528305925,38.407223834815355,-8.599636084712927,2725.5845,58.04347113881025,2841.6714422776204,2609.4975577223795
2024-09-26,2677.2,2661.12,2697.06,2654.09,41736726,1110.67,-16.079999999999927,-0.6,1.61,1.55,2696.33,2730.678,2728.3745,2650.887666666667,2343.499666666667,2707.403552357763,2638.8784982496004,68.52505410816275,101.72711942385429,-33.20206531569154,25.407094445911426,16.673606768924433,31.162684812851715,-12.304549318930128,2728.3745,53.08795387943537,2834.5504077588707,2622.198592241129
2024-09-27,2661.12,2633.2,2671.49,2624.8,42049492,1107.25,-27.920000000000073,-1.05,1.75,1.74,2676.316,2714.393,2730.316,2659.0516666666667,2356.8258333333333,2695.9876212257996,2638.45786874963,57.529752476169506,92.88764603431734,-35.357893558147836,23.702578420101787,12.702229998479444,25.009199874727628,-11.911709754016925,2730.316,48.43545736881307,2827.186914737626,2633.4450852623736
2024-09-30,2633.2,2629.21,2648.54,2624.82,49190302,1293.32,-3.9899999999997817,-0.15,0.9,0.62,2657.382,2698.346,2729.0440000000003,2664.902666666667,2369.887833333333,2685.714141037215,2637.7728414348426,47.94129960237251,83.89837674792838,-35.95707714555587,22.68969168737017,9.434305156177636,19.817568301877632,-11.332221135222355,2729.0440000000003,50.80333447406778,2830.6506689481357,2627.437331051865
2024-10-01,2629.21,2623.32,2645.07,2608.57,52774818,1384.45,-5.889999999999873,-0.22,1.39,0.98,2644.81,2684.204,2725.1955000000003,2669.9820000000004,2383.138833333333,2676.115042416105,2636.7022605878174,39.412781828287734,75.00125776400026,-35.58847593571252,22.386980108499117,9.367069736900937,16.334068780218736,-4.56692834973466,2725.1955000000003,55.76886024853697,2836.7332204970744,2613.657779502926
2024-10-02,2623.32,2612.66,2642.11,2601.35,50567805,1321.16,-10.66000000000031,-0.41,1.55,1.05,2631.902,2669.29,2720.2864999999997,2674.1496666666667,2395.6726666666664,2666.352728198243,2634.921352396127,31.43137580211578,66.28728137162337,-34.855905569507584,16.059145763828894,9.026795661070242,13.898311073835906,-0.7162351644610858,2720.2864999999997,61.159559417622496,2842.6056188352445,2597.967381164755
2024-10-03,2612.66,2604.77,2624.72,2584.47,44926660,1170.23,-7.889999999999873,-0.3,1.54,1.92,2620.632,2658.4809999999998,2712.2830000000004,2677.822,2407.9861666666666,2656.87846232159,2632.687918885303,24.190543436287044,57.86793378455611,-33.677390348269064,8.793623438173128,10.554987729167326,12.78386995894638,6.09722326960922,2712.2830000000004,65.35219145038852,2842.9873829007774,2581.5786170992233
2024-10-04,2604.77,2589.78,2617.24,2578.24,54323221,1406.85,-14.989999999999782,-0.58,1.5,1.38,2611.9480000000003,2644.132,2703.128,2681.261,2419.862333333333,2646.5556219644222,2629.5095545234285,17.04606744099374,49.703560515843634,-32.657493074849896,8.478730475240909,9.54050973044326,11.702749882778672,5.216029425772433,2703.128,69.13220657018682,2841.3924131403737,2564.8635868596266
2024-10-07,2589.78,2580.4,2596.42,2568.95,50181091,1294.87,-9.38000000000011,-0.36,1.06,1.78,2602.186,2629.784,2694.083,2684.5780000000004,2431.312833333334,2636.377833969896,2625.871809743915,10.506024225981037,41.86405325787112,-31.358029031890084,9.064665127020746,9.339550394541666,10.915016720033003,6.188617743558989,2694.083,72.85454781888751,2839.792095637775,2548.373904362225
2024-10-08,2580.4,2584.11,2587.4,2564.57,50262012,1298.82,3.7100000000000364,0.14,0.88,1.88,2594.344,2619.577,2685.1225,2686.659666666667,2442.4701666666665,2628.3366287437584,2622.7783423554765,5.558286388281886,34.60289988395328,-29.044613495671392,10.67587305802678,11.14246122611933,10.990831555395113,11.445720567567765,2685.1225,74.88320905706463,2834.8889181141294,2535.3560818858705
2024-10-09,2584.11,2583.02,2590.53,2580.93,44594479,1151.88,-1.0900000000001455,-0.04,0.37,1.1,2588.416,2610.159,2676.236,2687.1093333333333,2453.8219999999997,2621.364839706257,2619.8332799587747,1.5315597474823335,27.98863185665909,-26.457072109176757,13.544474393530948,13.180271569376936,11.720644893389055,16.0995249213527,2676.236,75.97382135002923,2828.1836427000585,2524.2883572999413
2024-10-10,2583.02,2621.24,2628.41,2573.61,53661138,1406.59,38.2199999999998,1.48,2.12,1.33,2591.71,2606.171,2668.4245,2687.64,2465.447,2621.345633597602,2619.93748144331,1.408152154292111,22.672535916185694,-21.264383761893583,21.40487008014695,31.28297728300241,18.241422356593507,57.366087135820216,2668.4245,72.99035830162674,2814.4052166032534,2522.4437833967468
2024-10-11,2621.24,2625.99,2636.05,2607.83,43916446,1153.24,4.75,0.18,1.08,1.6,2598.952,2605.45,2659.9214999999995,2688.6940000000004,2476.8696666666665,2622.0601515056633,2620.3858161512126,1.6743353544507045,18.472895803838696,-16.798560449387992,24.407843137254815,46.288030403989026,27.59029170572535,83.6835078005164,2659.9214999999995,66.99986412201356,2793.9212282440267,2525.9217717559723
2024-10-14,2625.99,2651.85,2654.25,2619.32,59036776,1565.57,25.860000000000127,0.98,1.33,0.81,2613.2419999999997,2607.714,2653.03,2688.6006666666663,2488.623,2626.6432051201764,2622.716496436308,3.9267086838685827,15.563658379844675,-11.636949695976092,40.43252884454602,63.299959609201096,39.49351434021727,110.91285014716875,2653.03,59.63427105457393,2772.298542109148,2533.7614578908524
2024-10-15,2651.85,2677.35,2695.47,2638.76,49180258,1316.73,25.5,0.96,2.14,1.62,2631.89,2613.117,2648.6605,2687.8360000000002,2500.6335000000004,2634.444250486303,2626.7634226262107,7.6808278600924496,13.98709227589423,-6.306264415801781,50.03827897718575,70.91909708604241,49.96870858882565,112.81987408047593,2648.6605,53.94888765010903,2756.558275300218,2540.7627246997818
